Log file open, 04/27/23 00:55:46
[2023.04.27-04.55.57:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.04.27-04.55.57:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.04.27-04.55.57:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.04.27-04.55.57:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.04.27-04.55.57:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.04.27-04.55.57:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.04.27-04.55.57:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.04.27-04.55.57:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.04.27-04.55.57:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.04.27-04.55.57:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.04.27-04.55.57:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.04.27-04.55.57:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.04.27-04.55.57:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.04.27-04.55.57:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.04.27-04.55.57:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.04.27-04.55.57:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.04.27-04.55.57:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.04.27-04.55.57:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.04.27-04.55.57:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.04.27-04.55.57:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.04.27-04.55.57:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.04.27-04.55.57:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.04.27-04.55.57:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.04.27-04.55.57:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.04.27-04.55.57:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.04.27-04.55.57:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.04.27-04.55.57:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.04.27-04.55.57:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.04.27-04.55.57:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.04.27-04.55.57:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.04.27-04.55.57:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.04.27-04.55.57:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.04.27-04.55.57:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.04.27-04.55.57:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.04.27-04.55.58:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.04.27-04.55.58:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.04.27-04.55.58:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.04.27-04.55.58:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.04.27-04.55.58:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.04.27-04.55.58:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.04.27-04.55.58:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.04.27-04.55.58:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.04.27-04.55.58:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.04.27-04.55.58:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.04.27-04.55.58:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.04.27-04.55.58:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.04.27-04.55.58:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.04.27-04.55.58:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.04.27-04.55.58:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.04.27-04.55.58:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.04.27-04.55.58:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.04.27-04.55.58:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.04.27-04.55.58:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.04.27-04.55.58:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.04.27-04.55.58:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.04.27-04.55.58:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.04.27-04.55.58:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.04.27-04.55.58:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.04.27-04.55.58:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.04.27-04.55.58:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.04.27-04.55.58:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
