Log file open, 05/04/23 14:09:00
[2023.05.04-18.32.32:708][  0]LogShaderCompilers: Display: Worker (3/9) finished batch of 10 jobs in 91.327s, FScreenProbeIntegrateCS [WorkerTime=20.038s], FScreenProbeIntegrateCS [WorkerTime=16.513s], FScreenProbeTraceMeshSDFsCS [WorkerTime=11.985s], FScreenProbeIntegrateCS [WorkerTime=11.863s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=9.431s], FScreenProbeIntegrateCS [WorkerTime=7.326s], FScreenProbeIntegrateCS [WorkerTime=7.058s], FSubsurfaceIndirectDispatchCS [WorkerTime=4.404s], FScreenSpaceCastStandaloneRayCS [WorkerTime=1.537s], FSubsurfaceIndirectDispatchSetupCS [WorkerTime=0.924s]
[2023.05.04-18.32.38:212][  0]LogShaderCompilers: Display: Worker (6/9) finished batch of 10 jobs in 98.154s, FScreenProbeIntegrateCS [WorkerTime=20.928s], FScreenProbeIntegrateCS [WorkerTime=18.682s], FScreenProbeIntegrateCS [WorkerTime=18.357s], FScreenProbeIntegrateCS [WorkerTime=15.568s], FScreenProbeIntegrateCS [WorkerTime=13.749s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=5.038s], FScreenSpaceCastStandaloneRayCS [WorkerTime=1.701s], FSubsurfaceIndirectDispatchCS [WorkerTime=1.680s], FScreenProbeTemporalReprojectionCS [WorkerTime=1.494s], FSubsurfaceRecombinePS [WorkerTime=0.832s]
[2023.05.04-18.33.13:379][  0]LogShaderCompilers: Display: Worker (8/9) finished batch of 10 jobs in 159.101s, FScreenProbeIntegrateCS [WorkerTime=31.166s], FScreenProbeIntegrateCS [WorkerTime=23.410s], FScreenProbeIntegrateCS [WorkerTime=23.331s], FScreenProbeIntegrateCS [WorkerTime=22.579s], FScreenProbeIntegrateCS [WorkerTime=22.286s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=16.060s], FScreenProbeIntegrateCS [WorkerTime=15.951s], FScreenProbeTileClassificationBuildListsCS [WorkerTime=1.983s], FShadowProjectionPS4falsefalsefalse [WorkerTime=1.479s], FScreenProbeConvertToIrradianceCS [WorkerTime=0.662s]
[2023.05.04-18.33.15:613][  0]LogShaderCompilers: Display: Worker (9/9) finished batch of 10 jobs in 60.646s, FScreenProbeIntegrateCS [WorkerTime=14.179s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=13.132s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=10.078s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=9.669s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=4.314s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=3.217s], FSubsurfaceIndirectDispatchCS [WorkerTime=3.033s], FScreenProbeTemporalReprojectionCS [WorkerTime=0.984s], FScreenSpaceReflectionsStencilPS [WorkerTime=0.972s], FScreenProbeTemporalReprojectionCS [WorkerTime=0.841s]
[2023.05.04-18.33.17:849][  0]LogShaderCompilers: Display: Worker (7/9) finished batch of 10 jobs in 79.958s, FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=14.899s], FScreenProbeIntegrateCS [WorkerTime=12.601s], FScreenProbeIntegrateCS [WorkerTime=9.587s], FScreenProbeIntegrateCS [WorkerTime=8.916s], FScreenProbeIntegrateCS [WorkerTime=8.582s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=8.195s], FScreenProbeIntegrateCS [WorkerTime=7.527s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=7.457s], FScreenProbeTemporalReprojectionCS [WorkerTime=1.214s], FScreenSpaceReflectionsStencilPS [WorkerTime=0.700s]
[2023.05.04-18.33.25:265][  0]LogShaderCompilers: Display: Worker (1/9) finished batch of 10 jobs in 154.831s, FShadingFurnaceTestPassPS [WorkerTime=23.865s], FScreenProbeIntegrateCS [WorkerTime=20.366s], FScreenProbeIntegrateCS [WorkerTime=20.275s], FScreenProbeIntegrateCS [WorkerTime=19.937s], FScreenProbeIntegrateCS [WorkerTime=15.580s], FScreenProbeIntegrateCS [WorkerTime=15.578s], FScreenProbeIntegrateCS [WorkerTime=14.715s], FScreenProbeIntegrateCS [WorkerTime=13.642s], FScreenProbeIntegrateCS [WorkerTime=10.378s], FSceneCapturePS [WorkerTime=0.291s]
[2023.05.04-18.33.25:265][  0]LogShaderCompilers: Display: Worker (2/9) finished batch of 10 jobs in 164.385s, FScreenProbeIntegrateCS [WorkerTime=27.987s], FScreenProbeIntegrateCS [WorkerTime=23.685s], FScreenProbeIntegrateCS [WorkerTime=22.508s], FScreenProbeIntegrateCS [WorkerTime=21.830s], FScreenProbeIntegrateCS [WorkerTime=17.807s], FScreenProbeIntegrateCS [WorkerTime=13.217s], FScreenProbeIntegrateCS [WorkerTime=12.461s], FScreenProbeIntegrateCS [WorkerTime=12.051s], FScreenProbeIntegrateCS [WorkerTime=11.610s], FShadowProjectionPS2falsefalsefalse [WorkerTime=1.062s]
[2023.05.04-18.33.35:006][  0]LogShaderCompilers: Display: Worker (3/9) finished batch of 10 jobs in 62.297s, FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=13.860s], FScreenProbeTraceVoxelsCS [WorkerTime=11.208s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=10.835s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=9.434s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=6.447s], FOcclusionRGS [WorkerTime=3.955s], FScreenProbeComputeBRDFProbabilityDensityFunctionCS [WorkerTime=2.361s], FOcclusionRGS [WorkerTime=2.112s], FScreenProbeTraceScreenTexturesCS [WorkerTime=1.054s], FScreenSpaceReflectionsTileVS [WorkerTime=0.892s]
[2023.05.04-18.33.42:406][  0]LogShaderCompilers: Display: Worker (5/9) finished batch of 10 jobs in 131.859s, FScreenProbeIntegrateCS [WorkerTime=21.166s], FScreenProbeIntegrateCS [WorkerTime=19.415s], FScreenProbeIntegrateCS [WorkerTime=17.934s], FScreenProbeIntegrateCS [WorkerTime=15.983s], FScreenProbeIntegrateCS [WorkerTime=15.420s], FScreenProbeIntegrateCS [WorkerTime=13.942s], FScreenProbeIntegrateCS [WorkerTime=13.240s], FScreenProbeIntegrateCS [WorkerTime=9.505s], FScreenProbeTraceMeshSDFsCS [WorkerTime=3.575s], FScreenSpaceCastStandaloneRayCS [WorkerTime=1.561s]
[2023.05.04-18.34.15:022][  0]LogShaderCompilers: Display: Worker (4/9) finished batch of 10 jobs in 163.758s, FScreenProbeIntegrateCS [WorkerTime=31.489s], FScreenProbeIntegrateCS [WorkerTime=25.033s], FScreenProbeIntegrateCS [WorkerTime=23.201s], FScreenProbeTraceMeshSDFsCS [WorkerTime=20.248s], FScreenProbeIntegrateCS [WorkerTime=18.681s], FScreenProbeIntegrateCS [WorkerTime=13.948s], FScreenProbeIntegrateCS [WorkerTime=11.648s], FScreenProbeIntegrateCS [WorkerTime=11.367s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=5.215s], FScreenSpaceCastStandaloneRayCS [WorkerTime=2.795s]
[2023.05.04-18.34.27:249][  0]LogShaderCompilers: Display: Worker (6/9) finished batch of 10 jobs in 109.037s, FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=19.294s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=19.181s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=18.865s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=16.117s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=9.156s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=8.502s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=7.815s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=4.510s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=4.450s], FScreenSpaceReflectionsPS [WorkerTime=0.965s]
[2023.05.04-18.34.45:547][  0]LogShaderCompilers: Display: Worker (8/9) finished batch of 10 jobs in 92.168s, FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=20.488s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=18.886s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=15.817s], FScreenProbeTraceMeshSDFsCS [WorkerTime=8.119s], FSubsurfaceIndirectDispatchCS [WorkerTime=7.458s], FScreenProbeTraceMeshSDFsCS [WorkerTime=6.687s], FScreenProbeComputeLightingProbabilityDensityFunctionCS [WorkerTime=5.211s], FScreenProbeTraceVoxelsCS [WorkerTime=4.133s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=3.282s], FScreenSpaceReflectionsPS [WorkerTime=1.915s]
[2023.05.04-18.35.15:084][  0]LogShaderCompilers: Display: Worker (3/9) finished batch of 10 jobs in 74.935s, FVisualizeLumenSceneCS [WorkerTime=43.078s], FSSDTemporalAccumulationCS [WorkerTime=14.638s], FOcclusionRGS [WorkerTime=4.292s], FOcclusionRGS [WorkerTime=3.492s], FSubsurfaceIndirectDispatchCS [WorkerTime=2.354s], FScreenProbeTraceScreenTexturesCS [WorkerTime=2.330s], FScreenProbeTraceScreenTexturesCS [WorkerTime=2.072s], FScreenProbeTraceScreenTexturesCS [WorkerTime=1.846s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.387s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.314s]
[2023.05.04-18.35.18:245][  0]LogShaderCompilers: Display: Worker (4/9) finished batch of 10 jobs in 63.222s, FScreenProbeTraceMeshSDFsCS [WorkerTime=9.337s], FScreenProbeTraceMeshSDFsCS [WorkerTime=9.314s], FScreenProbeTraceMeshSDFsCS [WorkerTime=7.492s], FSSDTemporalAccumulationCS [WorkerTime=6.953s], FScreenProbeTraceMeshSDFsCS [WorkerTime=6.521s], FScreenProbeTraceMeshSDFsCS [WorkerTime=6.397s], FScreenProbeTraceMeshSDFsCS [WorkerTime=5.611s], FScreenProbeTraceMeshSDFsCS [WorkerTime=4.315s], FOcclusionRGS [WorkerTime=4.087s], FScreenProbeTraceMeshSDFsCS [WorkerTime=2.967s]
[2023.05.04-18.35.22:405][  0]LogShaderCompilers: Display: Worker (1/9) finished batch of 10 jobs in 77.374s, FSSDTemporalAccumulationCS [WorkerTime=20.007s], FSSDSpatialAccumulationCS [WorkerTime=19.898s], FScreenProbeTraceMeshSDFsCS [WorkerTime=12.822s], FScreenProbeTraceVoxelsCS [WorkerTime=10.339s], FScreenProbeTraceVoxelsCS [WorkerTime=4.789s], FScreenProbeTraceMeshSDFsCS [WorkerTime=4.049s], FScreenProbeTraceScreenTexturesCS [WorkerTime=2.016s], FScreenProbeTraceScreenTexturesCS [WorkerTime=2.012s], FSubsurfaceRecombinePS [WorkerTime=0.723s], FHZBBuildCS [WorkerTime=0.507s]
[2023.05.04-18.36.09:712][  0]LogShaderCompilers: Display: Worker (7/9) finished batch of 10 jobs in 70.784s, FScreenProbeTraceMeshSDFsCS [WorkerTime=19.243s], FScreenProbeTraceMeshSDFsCS [WorkerTime=10.441s], FSSDSpatialAccumulationCS [WorkerTime=9.796s], FScreenProbeTraceMeshSDFsCS [WorkerTime=9.623s], FScreenProbeTraceMeshSDFsCS [WorkerTime=8.153s], FScreenProbeTraceMeshSDFsCS [WorkerTime=5.329s], FScreenProbeTraceMeshSDFsCS [WorkerTime=4.341s], FScreenProbeTraceMeshSDFsCS [WorkerTime=2.864s], FSubsurfaceRecombinePS [WorkerTime=0.470s], TPrefilterPlanarReflectionPS<false> [WorkerTime=0.404s]
[2023.05.04-18.36.10:133][  0]LogShaderCompilers: Display: Worker (6/9) finished batch of 10 jobs in 102.883s, FScreenProbeTraceMeshSDFsCS [WorkerTime=22.192s], FScreenProbeTraceMeshSDFsCS [WorkerTime=21.031s], FSSDTemporalAccumulationCS [WorkerTime=17.486s], FScreenProbeTraceMeshSDFsCS [WorkerTime=10.164s], FScreenProbeTraceMeshSDFsCS [WorkerTime=9.824s], FScreenProbeTraceMeshSDFsCS [WorkerTime=8.606s], FScreenProbeTraceMeshSDFsCS [WorkerTime=8.186s], FSubsurfaceIndirectDispatchCS [WorkerTime=3.314s], FSubsurfaceRecombinePS [WorkerTime=1.308s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.549s]
[2023.05.04-18.36.20:683][  0]LogShaderCompilers: Display: Worker (3/9) finished batch of 10 jobs in 65.599s, FVisualizeLumenSceneCS [WorkerTime=15.430s], FScreenProbeTraceVoxelsCS [WorkerTime=10.683s], FScreenProbeTraceVoxelsCS [WorkerTime=10.184s], FSSDSpatialAccumulationCS [WorkerTime=9.770s], FScreenProbeTraceVoxelsCS [WorkerTime=8.913s], FOcclusionRGS [WorkerTime=4.161s], FScreenProbeTraceVoxelsCS [WorkerTime=2.703s], FOcclusionRGS [WorkerTime=2.104s], FScreenProbeTraceVoxelsCS [WorkerTime=1.040s], FHZBBuildCS [WorkerTime=0.399s]
[2023.05.04-18.36.36:181][  0]LogShaderCompilers: Display: Worker (9/9) finished batch of 10 jobs in 100.449s, FScreenProbeTraceMeshSDFsCS [WorkerTime=17.264s], FScreenProbeTraceMeshSDFsCS [WorkerTime=15.853s], FScreenProbeTraceMeshSDFsCS [WorkerTime=13.141s], FSSDSpatialAccumulationCS [WorkerTime=11.067s], FScreenProbeTraceMeshSDFsCS [WorkerTime=10.761s], FScreenProbeTraceMeshSDFsCS [WorkerTime=9.999s], FScreenProbeTraceMeshSDFsCS [WorkerTime=9.732s], FScreenProbeTraceMeshSDFsCS [WorkerTime=9.077s], FScreenProbeTraceMeshSDFsCS [WorkerTime=2.591s], FSubsurfaceIndirectDispatchSetupCS [WorkerTime=0.809s]
[2023.05.04-18.36.58:059][  0]LogShaderCompilers: Display: Worker (4/9) finished batch of 10 jobs in 99.815s, FScreenProbeTraceVoxelsCS [WorkerTime=21.057s], FScreenProbeTraceVoxelsCS [WorkerTime=17.829s], FSSDSpatialAccumulationCS [WorkerTime=15.033s], FScreenProbeTraceVoxelsCS [WorkerTime=12.463s], FScreenProbeTraceVoxelsCS [WorkerTime=12.118s], FScreenSpaceBentNormalCS [WorkerTime=8.560s], FScreenProbeTraceVoxelsCS [WorkerTime=8.393s], FScreenProbeTraceVoxelsCS [WorkerTime=1.792s], FScreenProbeTraceVoxelsCS [WorkerTime=1.752s], FSubsurfaceRecombinePS [WorkerTime=0.574s]
[2023.05.04-18.37.01:003][  0]LogShaderCompilers: Display: Worker (1/9) finished batch of 10 jobs in 98.599s, FPathTracingRG [WorkerTime=34.557s], FVisualizeLumenSceneCS [WorkerTime=28.954s], FScreenProbeTraceVoxelsCS [WorkerTime=10.685s], FLumenTranslucencyVolumeHardwareRayTracingRGS [WorkerTime=7.223s], FScreenProbeTraceVoxelsCS [WorkerTime=7.033s], FSSDSpatialAccumulationCS [WorkerTime=3.840s], FScreenProbeTraceVoxelsCS [WorkerTime=2.330s], FScreenProbeTraceVoxelsCS [WorkerTime=2.269s], FScreenProbeTraceVoxelsCS [WorkerTime=1.192s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.338s]
[2023.05.04-18.37.19:648][  0]LogShaderCompilers: Display: Worker (7/9) finished batch of 10 jobs in 69.935s, FPhysicsFieldRayMarchingCS [WorkerTime=15.718s], FSSDSpatialAccumulationCS [WorkerTime=15.661s], FRayTracingReflectionsRGS [WorkerTime=12.029s], FRayTracingLightingMS [WorkerTime=9.600s], FSubsurfaceIndirectDispatchCS [WorkerTime=5.911s], FSubsurfaceIndirectDispatchCS [WorkerTime=4.443s], FPathTracingInitExtinctionCoefficientRG [WorkerTime=2.704s], FSubsurfaceIndirectDispatchCS [WorkerTime=2.008s], FSubsurfaceIndirectDispatchSetupCS [WorkerTime=0.914s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.443s]
[2023.05.04-18.37.41:841][  0]LogShaderCompilers: Display: Worker (6/9) finished batch of 10 jobs in 91.708s, FVisualizeLumenSceneCS [WorkerTime=26.030s], FSSDSpatialAccumulationCS [WorkerTime=19.614s], FVisualizeLumenSceneCS [WorkerTime=16.613s], FVisualizeLumenSceneCS [WorkerTime=11.051s], FOcclusionRGS [WorkerTime=6.804s], FVisualizeLumenSceneCS [WorkerTime=6.328s], FSubsurfaceIndirectDispatchSetupCS [WorkerTime=2.092s], FSubsurfaceRecombinePS [WorkerTime=1.840s], TPrefilterPlanarReflectionPS<true> [WorkerTime=0.529s], FLumenVisualizeCompactRaysCS [WorkerTime=0.503s]
[2023.05.04-18.37.50:065][  0]LogShaderCompilers: Display: Worker (2/9) finished batch of 10 jobs in 193.466s, FSSDTemporalAccumulationCS [WorkerTime=89.566s], FScreenProbeTraceMeshSDFsCS [WorkerTime=25.654s], FScreenProbeTraceMeshSDFsCS [WorkerTime=23.335s], FScreenProbeTraceMeshSDFsCS [WorkerTime=15.372s], FScreenProbeTraceMeshSDFsCS [WorkerTime=10.356s], FScreenProbeTraceMeshSDFsCS [WorkerTime=9.028s], FScreenProbeTraceVoxelsCS [WorkerTime=7.246s], FRayTracingReflectionResolveCS [WorkerTime=5.653s], FScreenProbeTraceMeshSDFsCS [WorkerTime=5.102s], FSubsurfaceIndirectDispatchCS [WorkerTime=2.005s]
[2023.05.04-18.38.27:837][  0]LogShaderCompilers: Display: Worker (8/9) finished batch of 10 jobs in 222.289s, FSSDTemporalAccumulationCS [WorkerTime=141.608s], FScreenProbeTraceMeshSDFsCS [WorkerTime=23.350s], FScreenProbeTraceMeshSDFsCS [WorkerTime=14.988s], FScreenProbeTraceMeshSDFsCS [WorkerTime=10.763s], FScreenProbeTraceMeshSDFsCS [WorkerTime=7.453s], FScreenProbeTraceMeshSDFsCS [WorkerTime=6.564s], FScreenProbeTraceMeshSDFsCS [WorkerTime=6.142s], FSubsurfaceIndirectDispatchCS [WorkerTime=4.651s], FSubsurfaceIndirectDispatchCS [WorkerTime=4.616s], FScreenProbeTraceMeshSDFsCS [WorkerTime=2.005s]
[2023.05.04-18.38.29:472][  0]LogShaderCompilers: Display: Worker (9/9) finished batch of 10 jobs in 74.384s, FSSDSpatialAccumulationCS [WorkerTime=40.825s], FSSDSpatialAccumulationCS [WorkerTime=11.667s], FSubsurfaceIndirectDispatchCS [WorkerTime=6.030s], FSubsurfaceIndirectDispatchCS [WorkerTime=4.280s], FSubsurfaceIndirectDispatchCS [WorkerTime=3.710s], FSubsurfaceIndirectDispatchCS [WorkerTime=2.662s], FSubsurfaceIndirectDispatchCS [WorkerTime=2.377s], FSubsurfaceIndirectDispatchCS [WorkerTime=1.661s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.541s], FSubsurfaceRecombinePS [WorkerTime=0.480s]
[2023.05.04-18.38.31:002][  0]LogShaderCompilers: Display: Worker (4/9) finished batch of 10 jobs in 92.943s, FPathTracingRG [WorkerTime=37.828s], FSSDSpatialAccumulationCS [WorkerTime=19.764s], FSubsurfaceIndirectDispatchCS [WorkerTime=10.497s], FSubsurfaceIndirectDispatchCS [WorkerTime=9.965s], FRayTracingGlobalIlluminationCreateGatherPointsRGS [WorkerTime=5.549s], FSubsurfaceIndirectDispatchCS [WorkerTime=4.829s], FSubsurfaceIndirectDispatchSetupCS [WorkerTime=1.503s], FSubsurfaceIndirectDispatchCS [WorkerTime=1.002s], FSubsurfaceIndirectDispatchSetupCS [WorkerTime=0.910s], FSubsurfaceIndirectDispatchSetupCS [WorkerTime=0.852s]
[2023.05.04-18.38.53:186][  0]LogShaderCompilers: Display: Worker (7/9) finished batch of 10 jobs in 64.039s, FSSDSpatialAccumulationCS [WorkerTime=36.197s], FSubsurfaceIndirectDispatchCS [WorkerTime=5.662s], FOcclusionRGS [WorkerTime=4.714s], FSubsurfaceIndirectDispatchCS [WorkerTime=3.433s], FOcclusionRGS [WorkerTime=3.327s], FSubsurfaceIndirectDispatchCS [WorkerTime=2.987s], FOcclusionRGS [WorkerTime=2.739s], FSubsurfaceIndirectDispatchCS [WorkerTime=2.440s], FRayTracingPickingRGS [WorkerTime=1.652s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.773s]
[2023.05.04-18.39.26:162][  0]LogShaderCompilers: Display: Worker (3/9) finished batch of 10 jobs in 110.608s, FVisualizeHDRPS [WorkerTime=66.195s], FRayTracingReflectionsRGS [WorkerTime=13.942s], FSSDSpatialAccumulationCS [WorkerTime=13.753s], FSubsurfaceIndirectDispatchCS [WorkerTime=3.749s], FOcclusionRGS [WorkerTime=3.725s], FSubsurfaceIndirectDispatchCS [WorkerTime=3.460s], FSubsurfaceIndirectDispatchCS [WorkerTime=2.328s], FSubsurfaceIndirectDispatchCS [WorkerTime=1.534s], FSubsurfaceIndirectDispatchCS [WorkerTime=1.365s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.371s]
[2023.05.04-18.40.12:319][  0]LogShaderCompilers: Display: Worker (8/9) finished batch of 10 jobs in 63.487s, FRayTracingPrimaryRaysRGS [WorkerTime=14.031s], FRayTracingReflectionsRGS [WorkerTime=11.168s], FRayTracingGlobalIlluminationCreateGatherPointsRGS [WorkerTime=8.324s], FRayTracingGlobalIlluminationCreateGatherPointsRGS [WorkerTime=8.055s], FRayTracingGlobalIlluminationCreateGatherPointsRGS [WorkerTime=6.605s], FOcclusionRGS [WorkerTime=5.614s], FOcclusionRGS [WorkerTime=4.767s], FRayTracingGlobalIlluminationCreateGatherPointsTraceRGS [WorkerTime=3.437s], FHZBBuildCS [WorkerTime=0.752s], FRayTracingBuildInstanceBufferCS [WorkerTime=0.524s]
[2023.05.04-18.41.00:820][  0]LogShaderCompilers: Display: Worker (6/9) finished batch of 10 jobs in 107.311s, FRayTracingReflectionsRGS [WorkerTime=19.129s], FRayTracingReflectionsRGS [WorkerTime=16.801s], FRayTracingReflectionsRGS [WorkerTime=14.395s], FRayTracingReflectionsRGS [WorkerTime=13.680s], FRayTracingReflectionsRGS [WorkerTime=12.356s], FRayTracingReflectionsRGS [WorkerTime=10.606s], FRayTracingReflectionsRGS [WorkerTime=9.900s], FOcclusionRGS [WorkerTime=7.647s], FRayTracingGlobalIlluminationCreateGatherPointsTraceRGS [WorkerTime=1.652s], FHZBBuildCS [WorkerTime=0.913s]
[2023.05.04-18.41.02:169][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 1FD1973CA58DE7718BD0FD9986FA014C528C43E2), compiling. 
[2023.05.04-18.41.02:235][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-S8ROB0C: (Name=DESKTOP-S8ROB0C, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.04-18.41.09:846][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.05.04-18.41.09:846][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.05.04-18.41.09:846][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.05.04-18.41.09:846][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.05.04-18.41.09:846][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.05.04-18.41.10:433][  0]LogNetVersion: ANIM_145_DHWJ 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3226884492)
[2023.05.04-18.41.11:975][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.05.04-18.41.11:975][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.05.04-18.41.11:976][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
