Log file open, 06/02/23 18:22:52
[2023.06.02-22.56.05:383][909]LogStaticMesh: Display: Building static mesh FrontWall...
[2023.06.02-22.56.05:434][909]LogStaticMesh: Built static mesh [0.05s] /Game/Individuals/Jonathan/SceneRoom/FrontWall.FrontWall
[2023.06.02-22.56.05:456][909]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.06.02-22.56.05:459][909]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.06.02-22.56.05:459][909]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.06.02-22.56.05:459][909]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.06.02-22.56.05:465][909]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\jzhou\Downloads\SceneRoomFiles\LeftWall.fbx)
[2023.06.02-22.56.05:475][909]LogFbx: Loading FBX Scene from C:\Users\jzhou\Downloads\SceneRoomFiles\LeftWall.fbx
[2023.06.02-22.56.05:484][909]LogFbx: FBX Scene Loaded Succesfully
[2023.06.02-22.56.05:568][909]LogStaticMesh: Display: Building static mesh LeftWall...
[2023.06.02-22.56.05:648][909]LogStaticMesh: Built static mesh [0.08s] /Game/Individuals/Jonathan/SceneRoom/LeftWall.LeftWall
[2023.06.02-22.56.05:649][909]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.06.02-22.56.05:649][909]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.06.02-22.56.05:673][909]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.06.02-22.56.05:676][909]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.06.02-22.56.05:676][909]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.06.02-22.56.05:677][909]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.06.02-22.56.05:679][909]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\jzhou\Downloads\SceneRoomFiles\RightWall.fbx)
[2023.06.02-22.56.05:690][909]LogFbx: Loading FBX Scene from C:\Users\jzhou\Downloads\SceneRoomFiles\RightWall.fbx
[2023.06.02-22.56.05:690][909]LogTexture: Display: Building textures: /Game/Individuals/Jonathan/SceneRoom/Ceiling_N.Ceiling_N (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.02-22.56.05:698][909]LogFbx: FBX Scene Loaded Succesfully
[2023.06.02-22.56.05:759][909]LogStaticMesh: Display: Building static mesh RightWall...
[2023.06.02-22.56.05:836][909]LogStaticMesh: Built static mesh [0.08s] /Game/Individuals/Jonathan/SceneRoom/RightWall.RightWall
[2023.06.02-22.56.05:859][909]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.06.02-22.56.05:862][909]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.06.02-22.56.05:862][909]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.06.02-22.56.05:863][909]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.06.02-22.56.05:951][910]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.06.02-22.56.07:050][947]LogInterchangePipeline: Display: Auto-detected normal map
[2023.06.02-22.56.07:179][949]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.06.02-22.56.07:179][949]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.06.02-22.56.07:179][949]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.06.02-22.56.07:179][949]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.06.02-22.56.07:179][949]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.06.02-22.56.07:179][949]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.06.02-22.56.07:179][949]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.06.02-22.56.07:179][949]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.06.02-22.56.07:179][949]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.06.02-22.56.07:190][949]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.06.02-22.56.07:190][949]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.06.02-22.56.07:190][949]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.06.02-22.56.07:297][950]LogInterchangePipeline: Display: Auto-detected normal map
[2023.06.02-22.56.07:667][954]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.06.02-22.56.07:667][954]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.06.02-22.56.07:667][954]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.06.02-22.56.07:667][954]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.06.02-22.56.07:667][954]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.06.02-22.56.07:722][955]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.06.02-22.56.07:722][955]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.06.02-22.56.07:722][955]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.06.02-22.56.08:166][  1]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.06.02-22.56.08:228][  8]LogInterchangeEngine: [Success] Import Done
[2023.06.02-22.56.08:243][  8]LogInterchangeEngine: [Success] Import Done
[2023.06.02-22.56.08:473][ 13]LogTexture: Display: Building textures: /Game/Individuals/Jonathan/SceneRoom/Ceiling_RMH.Ceiling_RMH (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.02-22.56.08:639][ 16]LogTexture: Display: Building textures: /Game/Individuals/Jonathan/SceneRoom/Ceiling_RGB.Ceiling_RGB (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.02-22.56.08:646][ 16]LogTexture: Display: Building textures: /Game/Individuals/Jonathan/SceneRoom/Ceiling_N.Ceiling_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.02-22.56.08:646][ 16]LogTexture: Display: Building textures: /Game/Individuals/Jonathan/SceneRoom/FrontWall_N.FrontWall_N (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.02-22.56.10:332][102]LogInterchangePipeline: Display: Auto-detected normal map
[2023.06.02-22.56.10:426][104]LogTexture: Display: Building textures: /Game/Individuals/Jonathan/SceneRoom/FrontWall_RGB.FrontWall_RGB (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.02-22.56.11:451][143]LogTexture: Display: Building textures: /Game/Individuals/Jonathan/SceneRoom/LeftWall_N.LeftWall_N (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.02-22.56.11:461][143]LogTexture: Display: Building textures: /Game/Individuals/Jonathan/SceneRoom/BackWall_N.BackWall_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.02-22.56.11:470][143]LogTexture: Display: Building textures: /Game/Individuals/Jonathan/SceneRoom/FrontWall_RMH.FrontWall_RMH (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.02-22.56.11:472][143]LogTexture: Display: Building textures: /Game/Individuals/Jonathan/SceneRoom/RightWall_N.RightWall_N (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.02-22.56.12:514][174]LogInterchangePipeline: Display: Auto-detected normal map
[2023.06.02-22.56.12:812][180]LogTexture: Display: Building textures: /Game/Individuals/Jonathan/SceneRoom/LeftWall_RMH.LeftWall_RMH (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.02-22.56.12:930][182]LogInterchangePipeline: Display: Auto-detected normal map
[2023.06.02-22.56.13:440][189]LogTexture: Display: Building textures: /Game/Individuals/Jonathan/SceneRoom/LeftWall_RGB.LeftWall_RGB (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.02-22.56.13:488][189]LogTexture: Display: Building textures: /Game/Individuals/Jonathan/SceneRoom/RightWall_RMH.RightWall_RMH (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.02-22.56.13:489][189]LogTexture: Display: Building textures: /Game/Individuals/Jonathan/SceneRoom/RightWall_RGB.RightWall_RGB (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.02-22.56.13:491][189]LogTexture: Display: Building textures: /Game/Individuals/Jonathan/SceneRoom/FrontWall_N.FrontWall_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.02-22.56.15:332][266]LogTexture: Display: Building textures: /Game/Individuals/Jonathan/SceneRoom/LeftWall_N.LeftWall_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.02-22.56.15:362][267]LogTexture: Display: Building textures: /Game/Individuals/Jonathan/SceneRoom/RightWall_N.RightWall_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.02-22.56.16:942][337]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Individuals/Jonathan/SceneRoom/RightWall.RightWall
[2023.06.02-22.56.16:942][337]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Individuals/Jonathan/SceneRoom/RightWall.RightWall
[2023.06.02-22.56.16:942][337]LogActorFactory: Actor Factory spawned StaticMesh /Game/Individuals/Jonathan/SceneRoom/RightWall.RightWall as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_53
[2023.06.02-22.56.17:511][366]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Individuals/Jonathan/SceneRoom/RightWall.RightWall
[2023.06.02-22.56.17:511][366]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Individuals/Jonathan/SceneRoom/RightWall.RightWall
[2023.06.02-22.56.17:513][366]LogActorFactory: Actor Factory spawned StaticMesh /Game/Individuals/Jonathan/SceneRoom/RightWall.RightWall as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_55
[2023.06.02-22.56.57:193][506]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Individuals/Jonathan/SceneRoom/Ceiling.Ceiling
[2023.06.02-22.56.57:193][506]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Individuals/Jonathan/SceneRoom/Ceiling.Ceiling
[2023.06.02-22.56.57:193][506]LogActorFactory: Actor Factory spawned StaticMesh /Game/Individuals/Jonathan/SceneRoom/Ceiling.Ceiling as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_57
[2023.06.02-22.56.58:274][592]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Individuals/Jonathan/SceneRoom/Ceiling.Ceiling
[2023.06.02-22.56.58:274][592]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Individuals/Jonathan/SceneRoom/Ceiling.Ceiling
[2023.06.02-22.56.58:275][592]LogActorFactory: Actor Factory spawned StaticMesh /Game/Individuals/Jonathan/SceneRoom/Ceiling.Ceiling as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_59
[2023.06.02-22.57.10:826][453]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Individuals/Jonathan/SceneRoom/Floor.Floor
[2023.06.02-22.57.10:826][453]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Individuals/Jonathan/SceneRoom/Floor.Floor
[2023.06.02-22.57.10:827][453]LogActorFactory: Actor Factory spawned StaticMesh /Game/Individuals/Jonathan/SceneRoom/Floor.Floor as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_60
[2023.06.02-22.57.11:173][478]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Individuals/Jonathan/SceneRoom/Floor.Floor
[2023.06.02-22.57.11:173][478]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Individuals/Jonathan/SceneRoom/Floor.Floor
[2023.06.02-22.57.11:174][478]LogActorFactory: Actor Factory spawned StaticMesh /Game/Individuals/Jonathan/SceneRoom/Floor.Floor as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_73
[2023.06.02-22.57.16:784][833]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Individuals/Jonathan/SceneRoom/FrontWall.FrontWall
[2023.06.02-22.57.16:784][833]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Individuals/Jonathan/SceneRoom/FrontWall.FrontWall
[2023.06.02-22.57.16:784][833]LogActorFactory: Actor Factory spawned StaticMesh /Game/Individuals/Jonathan/SceneRoom/FrontWall.FrontWall as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_74
[2023.06.02-22.57.16:988][844]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Individuals/Jonathan/SceneRoom/FrontWall.FrontWall
[2023.06.02-22.57.16:988][844]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Individuals/Jonathan/SceneRoom/FrontWall.FrontWall
[2023.06.02-22.57.16:989][844]LogActorFactory: Actor Factory spawned StaticMesh /Game/Individuals/Jonathan/SceneRoom/FrontWall.FrontWall as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_75
[2023.06.02-22.57.46:915][278]Cmd: DELETE
[2023.06.02-22.57.46:915][278]Cmd: ACTOR DELETE
[2023.06.02-22.57.46:920][278]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.02-22.57.46:930][278]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.06.02-22.57.46:938][278]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.06.02-22.57.50:329][577]Cmd: DELETE
[2023.06.02-22.57.50:329][577]Cmd: ACTOR DELETE
[2023.06.02-22.57.50:334][577]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.02-22.57.50:344][577]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.06.02-22.57.50:347][577]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.06.02-22.57.51:883][708]Cmd: DELETE
[2023.06.02-22.57.51:884][708]Cmd: ACTOR DELETE
[2023.06.02-22.57.51:888][708]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.02-22.57.51:897][708]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.06.02-22.57.51:900][708]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.06.02-22.57.52:972][796]Cmd: DELETE
[2023.06.02-22.57.52:973][796]Cmd: ACTOR DELETE
[2023.06.02-22.57.52:977][796]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.02-22.57.52:989][796]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.06.02-22.57.52:991][796]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.06.02-22.57.54:168][895]Cmd: DELETE
[2023.06.02-22.57.54:168][895]Cmd: ACTOR DELETE
[2023.06.02-22.57.54:172][895]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.02-22.57.54:181][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.06.02-22.57.54:184][895]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.06.02-22.57.57:877][200]Cmd: DELETE
[2023.06.02-22.57.57:877][200]Cmd: ACTOR DELETE
[2023.06.02-22.57.57:881][200]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.02-22.57.57:890][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.06.02-22.57.57:895][200]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.06.02-22.58.00:254][412]Cmd: DELETE
[2023.06.02-22.58.00:255][412]Cmd: ACTOR DELETE
[2023.06.02-22.58.00:259][412]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.02-22.58.00:269][412]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.06.02-22.58.00:272][412]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.06.02-22.58.00:654][441]Cmd: DELETE
[2023.06.02-22.58.00:654][441]Cmd: ACTOR DELETE
[2023.06.02-22.58.00:658][441]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.02-22.58.00:669][441]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.06.02-22.58.00:672][441]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.06.02-22.58.01:137][475]Cmd: DELETE
[2023.06.02-22.58.01:137][475]Cmd: ACTOR DELETE
[2023.06.02-22.58.01:141][475]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.02-22.58.01:149][475]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.06.02-22.58.01:152][475]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.06.02-22.58.07:869][ 56]Cmd: DELETE
[2023.06.02-22.58.07:869][ 56]Cmd: ACTOR DELETE
[2023.06.02-22.58.07:873][ 56]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.02-22.58.07:882][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.06.02-22.58.07:886][ 56]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.06.02-22.58.10:380][256]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Individuals/Jonathan/SceneRoom/BackWall.BackWall
[2023.06.02-22.58.10:380][256]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Individuals/Jonathan/SceneRoom/BackWall.BackWall
[2023.06.02-22.58.10:380][256]LogActorFactory: Actor Factory spawned StaticMesh /Game/Individuals/Jonathan/SceneRoom/BackWall.BackWall as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_91
[2023.06.02-22.58.10:923][296]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Individuals/Jonathan/SceneRoom/BackWall.BackWall
[2023.06.02-22.58.10:923][296]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Individuals/Jonathan/SceneRoom/BackWall.BackWall
[2023.06.02-22.58.10:924][296]LogActorFactory: Actor Factory spawned StaticMesh /Game/Individuals/Jonathan/SceneRoom/BackWall.BackWall as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_92
