Log file open, 05/04/23 14:09:22
[2023.05.04-18.41.27:388][  0]LogDerivedDataCache: Display: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 6f2ea6107f5178b2ae2025577a76edcd93daca21 and existing hash f15dfc077bf17a4a1807c54bd0422c1c8a3fef39 for GlobalShaderMap/d9ceb94b235a1a69a5e7f52a09709f1b597b6915 from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/PhysicsFieldVisualizer.usf]'
[2023.05.04-18.41.27:393][  0]LogDerivedDataCache: Display: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 1ea0547e467ea01a8b4ea902091f91b4cb2b8331 and existing hash 4f5588d30bb256d9440e57f76dfc8f7f65b342e2 for GlobalShaderMap/545507fdce7d6149ff110b24466fbc95af755ad3 from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/ScreenSpaceDenoise/SSDSpatialAccumulation.usf]'
[2023.05.04-18.41.27:706][  0]LogDerivedDataCache: Display: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 3358ba4f1457d9b5da42b8d001614b69684bd4c6 and existing hash e0526147eb95879804f85b3395d2daad9179187d for GlobalShaderMap/b35e4a85d1f556fbb451805ee75a32d364b0d425 from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/RayTracing/MaterialSort.usf]'
[2023.05.04-18.41.27:846][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: D7A6C0F44F54C553F5500087E2B4A805 | Instance: 8B1B5BBB4C028BDEAD6C5F836828F8E8 (DESKTOP-S8ROB0C-9676).
[2023.05.04-18.41.27:966][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.04-18.41.28:041][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.04-18.41.28:047][  0]LogUdpMessaging: Display: Added local interface '10.248.226.241' to multicast group '230.0.0.1:6666'
[2023.05.04-18.41.29:581][  0]LogPython: Using Python 3.9.7
[2023.05.04-18.41.31:588][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.04-18.41.31:642][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.04-18.41.32:087][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/71/8d/abcb58093fe7263da1c9aee5a893ef5f8438.udd from '/Paper2D/PlaceholderTextures/DummySpriteTexture'.
[2023.05.04-18.41.35:235][  0]SourceControl: Source control is disabled
[2023.05.04-18.41.35:737][  0]SourceControl: Source control is disabled
[2023.05.04-18.41.35:903][  0]LogUProjectInfo: Found projects:
[2023.05.04-18.41.36:014][  0]SourceControl: Source control is disabled
[2023.05.04-18.41.51:090][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.04-18.41.51:132][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.04-18.41.51:226][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.04-18.41.51:226][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.04-18.41.51:837][  0]LogCollectionManager: Loaded 0 collections in 0.001887 seconds
[2023.05.04-18.41.51:841][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Collections/' took 0.00s
[2023.05.04-18.41.51:844][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Developers/jzhou/Collections/' took 0.00s
[2023.05.04-18.41.51:847][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Collections/' took 0.00s
[2023.05.04-18.41.52:915][  0]LogEngine: Initializing Engine...
[2023.05.04-18.41.52:940][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.04-18.41.52:978][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.002 s
[2023.05.04-18.41.52:981][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 9CA7F069E86D7318084D10B3B4C9F6F75A3DCA0F), compiling. Is special engine material.
[2023.05.04-18.41.52:988][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: C8701BE09A8537A2D27B0B316AC956FC5B48A720), compiling. Is special engine material.
[2023.05.04-18.41.52:996][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 2A61987909C616EF43822A09308BCFBEEE59E6FE), compiling. Is special engine material.
[2023.05.04-18.41.53:001][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: FF04AEF3E646D3EAFCD0ABF117D14104DCF54F53), compiling. Is special engine material.
[2023.05.04-18.41.53:006][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/c5/43/d2d1cefd8985016ae0b03860126e55b5c451.udd from '/Engine/EngineMaterials/DefaultWhiteGrid'.
[2023.05.04-18.41.53:007][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: A198298DB382E0DFED7C64A3A2DC2A3B41E537B2), compiling. Is special engine material.
[2023.05.04-18.41.53:012][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: BB9BB8932012B5D5B3E6E643E518EC7D2DDEB75E), compiling. Is special engine material.
[2023.05.04-18.41.53:051][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/04/72/c43a12dae6e81a5178867a67816a48abd3cc.udd from '/Engine/EngineMaterials/DefaultWhiteGrid_Low'.
[2023.05.04-18.41.53:077][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/dd/3a/551ac6887f03285d61f3a3abb408b0d3118d.udd from '/Engine/EngineDebugMaterials/HeatmapGradient'.
[2023.05.04-18.41.53:106][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/e8/1d/883236685ea63e3caf6218fa5f1c9a2033f7.udd from '/Engine/EditorResources/BSPVertex'.
[2023.05.04-18.41.53:128][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/7f/cf/bf6ee847cfc07710fcb39c3b034df2e444ab.udd from '/Engine/EngineMaterials/BaseFlattenGrayscaleMap'.
[2023.05.04-18.41.53:129][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/bc/41/54317e1f7cc69164f8c2906702559b79ef76.udd from '/Engine/EngineMaterials/BaseFlattenDiffuseMap'.
[2023.05.04-18.41.53:130][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/f3/ea/83a6e3a4085cd3b78ea244bb0f19dbb67abf.udd from '/Engine/EngineMaterials/BaseFlattenLinearColor'.
[2023.05.04-18.41.53:134][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/ec/e6/e732791cd329b882a721c06a0dbfe70e158a.udd from '/Engine/EngineMaterials/BaseFlattenNormalMap'.
[2023.05.04-18.41.53:135][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/1e/61/f3a98dfc9977666758e551487d6b7788ea4b.udd from '/Engine/Functions/Engine_MaterialFunctions02/PivotPainter2/Black_1x1_EXR_Texture'.
[2023.05.04-18.41.53:182][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.04-18.41.53:266][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.04-18.41.53:360][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.04-18.41.53:373][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.04-18.41.53:373][  0]LogInit: Texture streaming: Enabled
[2023.05.04-18.41.53:468][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.04-18.41.53:501][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.04-18.41.53:564][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.04-18.41.53:565][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.04-18.41.53:569][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.04-18.41.53:572][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.04-18.41.53:572][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.04-18.41.53:572][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.04-18.41.53:572][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.04-18.41.53:573][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.04-18.41.53:573][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.04-18.41.53:575][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.04-18.41.53:575][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.04-18.41.53:575][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.04-18.41.53:575][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.04-18.41.53:575][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.04-18.41.53:575][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.04-18.41.53:575][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.04-18.41.53:575][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.04-18.41.53:578][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.04-18.41.53:578][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.04-18.41.53:578][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.04-18.41.53:610][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.04-18.41.53:694][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (7.1 Surround Sound)
[2023.05.04-18.41.53:695][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.04-18.41.53:698][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.04-18.41.53:698][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.04-18.41.53:699][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.04-18.41.53:699][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.05.04-18.41.53:701][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.04-18.41.53:701][  0]LogInit: FAudioDevice initialized.
[2023.05.04-18.41.53:701][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.04-18.41.53:701][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.04-18.41.53:727][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.04-18.41.53:765][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.04-18.41.53:765][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.04-18.41.53:834][  0]LogLiveCoding: Display: Detected running instance in process group "UE_ANIM_145_DHWJ_0xce88707b", connecting to console process (PID: 15628)
[2023.05.04-18.41.53:834][  0]LogLiveCoding: Display: Waiting for server
[2023.05.04-18.41.54:828][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.04-18.41.54:888][  0]LogInit: Transaction tracking system initialized
[2023.05.04-18.41.55:006][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.04-18.41.55:006][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.04-18.41.55:016][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.010096 seconds (Found 115 uncontrolled assets)
[2023.05.04-18.41.55:129][  0]BlueprintLog: New page: Editor Load
[2023.05.04-18.41.55:771][  0]LocalizationService: Localization service is disabled
[2023.05.04-18.41.55:917][  0]TimingProfiler: Initialize
[2023.05.04-18.41.55:919][  0]TimingProfiler: OnSessionChanged
[2023.05.04-18.41.55:920][  0]LoadingProfiler: Initialize
[2023.05.04-18.41.55:920][  0]LoadingProfiler: OnSessionChanged
[2023.05.04-18.41.55:921][  0]NetworkingProfiler: Initialize
[2023.05.04-18.41.55:922][  0]NetworkingProfiler: OnSessionChanged
[2023.05.04-18.41.55:922][  0]MemoryProfiler: Initialize
[2023.05.04-18.41.55:922][  0]MemoryProfiler: OnSessionChanged
[2023.05.04-18.41.56:563][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/53/4a/fdad718422da060be0607e56936758fa743f.udd from '/Engine/EditorMaterials/Cross'.
[2023.05.04-18.41.56:578][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/2c/93/813214fd0b2d914de16bb8895342a9ee7a93.udd from '/Engine/EditorMaterials/TargetIcon'.
[2023.05.04-18.41.56:581][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/58/91/30ce7b9a7afc253497c591d475a2684cc898.udd from '/Engine/EditorMaterials/Tick'.
[2023.05.04-18.41.56:589][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/f0/6b/fe7b9e2b1a031f064dc8966033ab3f20f48a.udd from '/Engine/EditorMaterials/WidgetGridVertexColorMaterial'.
[2023.05.04-18.41.56:642][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/f2/1d/4f9d549a4f00fab383a2bfd4e1ca15d8f9eb.udd from '/Engine/EngineMaterials/BlendFunc_DefBase'.
[2023.05.04-18.41.56:658][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/34/d2/6a1d5925e89761b3230010e623a1a267825d.udd from '/Engine/EditorResources/S_KHinge'.
[2023.05.04-18.41.56:662][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/1e/99/d9d2a812f90e48d35c5eb8e90a67f6eb253b.udd from '/Engine/EditorResources/S_KPrismatic'.
[2023.05.04-18.41.56:665][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/c8/cd/a3ba19edcfd665ce2797bc3e7ef2ac603a74.udd from '/Engine/EditorResources/S_Thruster'.
[2023.05.04-18.41.56:669][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/1f/98/70e14849c670a09585fed4e0f4015f4a5f15.udd from '/Engine/EditorResources/LightIcons/S_LightError'.
[2023.05.04-18.41.56:695][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/d4/c6/afcc0e1fc3bf2854e7fc6a643aef8417786e.udd from '/Engine/EngineMaterials/Grid'.
[2023.05.04-18.41.56:713][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/a7/5a/8a6ca221bb53644c022d168cd7b79d6f3929.udd from '/Engine/EngineMaterials/PaperNormal'.
[2023.05.04-18.41.56:713][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/35/61/11c73facc773c04ac7f303cfe10395368673.udd from '/Engine/EngineFonts/SmallFont'.
[2023.05.04-18.41.56:717][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/c3/1b/0c0551cde032870ada61dc31b1e32c7fb637.udd from '/Engine/EngineFonts/TinyFont'.
[2023.05.04-18.41.56:758][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/' took 0.01s
[2023.05.04-18.41.56:858][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/d0/fe/6353d09bd43e115b8a10e76d8b8b39e59f29.udd from '/Engine/EditorLandscapeResources/DefaultAlphaTexture'.
[2023.05.04-18.41.57:094][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.04-18.41.57:167][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.04-18.41.57:448][  0]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/BulkDataList/2e/16/7717563f69efc9489359790df2100c79362f.udd from '/Engine/EditorResources/SequenceRecorder/Countdown'.
[2023.05.04-18.41.57:810][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.04-18.41.57:821][  0]SourceControl: Source control is disabled
[2023.05.04-18.41.57:822][  0]LogUnrealEdMisc: Loading editor; pre map load, took 1955.836
[2023.05.04-18.41.57:825][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.05.04-18.41.57:825][  0]LightingResults: New page: Lighting Build
[2023.05.04-18.41.57:838][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.04-18.41.57:839][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-18.41.57:845][  0]MapCheck: New page: Map Check
[2023.05.04-18.41.57:845][  0]LightingResults: New page: Lighting Build
[2023.05.04-18.41.57:871][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.04-18.41.57:892][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.05.04-18.41.57:907][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.05.04-18.41.57:907][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.04-18.41.57:907][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.05.04-18.41.57:914][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.04-18.41.57:914][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.04-18.41.57:914][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
