Log file open, 04/25/23 02:50:12
[2023.04.25-06.50.27:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.04.25-06.50.27:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.04.25-06.50.27:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.04.25-06.50.27:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.04.25-06.50.27:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.04.25-06.50.27:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.04.25-06.50.27:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.04.25-06.50.27:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.04.25-06.50.27:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.04.25-06.50.27:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.04.25-06.50.27:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.04.25-06.50.27:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.04.25-06.50.27:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.04.25-06.50.27:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.04.25-06.50.27:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.04.25-06.50.27:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.04.25-06.50.27:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.04.25-06.50.27:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.04.25-06.50.27:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.04.25-06.50.27:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.04.25-06.50.27:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.04.25-06.50.27:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.04.25-06.50.27:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.04.25-06.50.27:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.04.25-06.50.28:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.04.25-06.50.28:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.04.25-06.50.28:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.04.25-06.50.28:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.04.25-06.50.28:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.04.25-06.50.28:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.04.25-06.50.28:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.04.25-06.50.28:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.04.25-06.50.28:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.04.25-06.50.28:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.04.25-06.50.28:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.04.25-06.50.28:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.04.25-06.50.28:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.04.25-06.50.28:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.04.25-06.50.28:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.04.25-06.50.28:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.04.25-06.50.28:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.04.25-06.50.28:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.04.25-06.50.28:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.04.25-06.50.28:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.04.25-06.50.28:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.04.25-06.50.28:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.04.25-06.50.28:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.04.25-06.50.28:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.04.25-06.50.28:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.04.25-06.50.28:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.04.25-06.50.28:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.04.25-06.50.28:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.04.25-06.50.28:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.04.25-06.50.28:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.04.25-06.50.28:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.04.25-06.50.28:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.04.25-06.50.28:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.04.25-06.50.28:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.04.25-06.50.28:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.04.25-06.50.28:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.04.25-06.50.28:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.04.25-06.50.28:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.04.25-06.50.29:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.04.25-06.50.29:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
