Log file open, 04/27/23 00:55:46
[2023.04.27-15.35.28:048][634]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:052][634]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:056][634]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:082][635]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:085][635]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:087][635]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:111][636]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:114][636]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:117][636]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:156][638]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:160][638]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:162][638]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:164][638]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:168][638]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:195][639]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:198][639]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:201][639]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:223][640]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:227][640]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:229][640]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:267][642]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:270][642]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:272][642]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:274][642]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:298][643]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:302][643]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:306][643]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:332][644]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:335][644]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:338][644]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:361][645]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:364][645]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:367][645]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:404][647]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:407][647]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:409][647]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:411][647]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:413][647]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:440][648]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:443][648]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:446][648]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:466][649]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:471][649]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:493][650]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:495][650]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:523][651]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:526][651]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:529][651]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:549][652]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:553][652]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:558][652]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:579][653]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
